LCQI vs llama.cpp SmolLM2 Same Input Compare

timestamp_utc=2026-07-01T03:12:56.163443+00:00
repo_commit=unknown
working_tree_dirty=unknown
host=caw
uname=Linux caw 6.6.87.2-microsoft-standard-WSL2 #1 SMP PREEMPT_DYNAMIC Thu Jun  5 18:30:46 UTC 2025 x86_64 GNU/Linux
nproc=20
python=3.13.9
cache_dir=/home/aoweichen/.cache/lcqi-smollm2-small-smoke

model_source=bartowski/SmolLM2-135M-Instruct-GGUF
model_file=SmolLM2-135M-Instruct-Q4_K_M.gguf
model_path=/home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
model_expected_bytes=105454432
model_actual_bytes=105454432
model_expected_sha256=2e8040ceae7815abe0dcb3540b9995eaa1fa0d2ca9e797d0a635ae4433c68c2d
model_actual_sha256=2e8040ceae7815abe0dcb3540b9995eaa1fa0d2ca9e797d0a635ae4433c68c2d
model_identity_match=true
llama_cpp_expected_commit=b3fed31b99f9bd37725833674252bccb429bb183
llama_cpp_source_git_commit=unavailable
llama_cpp_source_commit_verified=false
llama_cpp_skip_build=true

user_prompt=Hello
max_new_tokens=2
expanded_chat_prompt=<|im_start|>system\nYou are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>\n<|im_start|>user\nHello<|im_end|>\n<|im_start|>assistant\n

scope=LCQI uses its internal SmolLM2 chat-prompt builder from the same user prompt. llama-simple receives the expanded chat prompt string directly. The same-input check is prompt-token-count equality plus matching visible generated suffix; llama-bench is reported separately as same-token-count synthetic throughput, not same text.

[summary:lcqi_q4_direct_off_same_input]
rounds=3
benchmark_load_ms_median=358.420000 benchmark_load_ms_min=357.658000 benchmark_load_ms_max=464.224000
benchmark_hotspot_ggml_direct_calls=0
benchmark_hotspot_ggml_direct_ms=0
benchmark_hotspot_lm_head_ms=0.818079
benchmark_hotspot_q4_k_direct_calls=512
benchmark_hotspot_q4_k_direct_ms=2.96526
benchmark_hotspot_q5_0_batch_f32_calls=0
benchmark_hotspot_q5_0_batch_f32_ms=0
benchmark_hotspot_q5_0_packed_calls=0
benchmark_hotspot_q5_0_packed_ms=0
benchmark_hotspot_q6_k_direct_calls=0
benchmark_hotspot_q6_k_direct_ms=0
benchmark_hotspot_q8_0_direct_calls=30
benchmark_hotspot_q8_0_direct_ms=4.15496
benchmark_hotspot_rms_norm_ms=0.497497
benchmark_hotspot_rope_ms=3.11088
benchmark_hotspot_w_down_ms=5.31642
benchmark_hotspot_w_gate_ms=4.52527
benchmark_hotspot_w_up_ms=4.32911
benchmark_hotspot_wk_ms=2.97414
benchmark_hotspot_wo_ms=1.82582
benchmark_hotspot_wq_ms=1.88608
benchmark_hotspot_wv_ms=5.02377
benchmark_kv_cache_bytes=1520640
benchmark_load_ms=279.787
benchmark_manifest_ms=20.8684
benchmark_prefill_ms=31.6106
benchmark_prefill_steps=31
benchmark_prompt_tokens=31
benchmark_q4_k_direct_tensors=16
benchmark_q5_0_batch_f32_weight_bytes=0
benchmark_q5_0_packed_tensors=0
benchmark_q5_0_packed_weight_bytes=0
benchmark_q6_k_direct_tensors=0
benchmark_q6_k_direct_weight_bytes=0
benchmark_q8_0_direct_tensors=15
benchmark_q8_0_direct_weight_bytes=31726080
benchmark_quantized_weight_bytes=103668480
benchmark_tensors_loaded=272
benchmark_total_ms=348.421
benchmark_weight_load_ms=258.555
benchmark_worker_count=8
derived_decode_ms_per_step=5.943150
derived_decode_steps_per_second=168.260939
derived_direct_quantized_weight_byte_share=0.382843
derived_f32_weight_inflation_ratio=4.584265
derived_prefill_ms_per_prompt_token=1.019697
derived_prefill_prompt_tokens_per_second=980.683695
generated_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
generated_new_ids=19556 17
generated_token_count_from_ids=33
head_dim=64
hidden_size=576
kv_heads=3
layers=30
mode=llama_gguf_reference
model_name=Smollm2 135M 8k Lc100K Mix1 Ep2
predicted_first_token=19556
prompt_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
prompt_token_count_from_ids=31
query_heads=9
tie_lm_head_to_embedding=1
vocab_size=49152
weight_execution=gguf_mixed_q4_k_direct
stdout_tail:
mode llama_gguf_reference
weight_execution gguf_mixed_q4_k_direct
model_path /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
architecture llama
model_name Smollm2 135M 8k Lc100K Mix1 Ep2
layers 30
hidden_size 576
query_heads 9
kv_heads 3
head_dim 64
vocab_size 49152
tie_lm_head_to_embedding 1
prompt_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
generated_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
predicted_first_token 19556
generated_text <|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello!
benchmark_manifest_ms 20.8684
benchmark_weight_load_ms 258.555
benchmark_load_ms 279.787
benchmark_prefill_ms 31.6106
benchmark_decode_ms 5.94315
benchmark_total_ms 348.421
benchmark_prompt_tokens 31
benchmark_generated_tokens 2
benchmark_prefill_steps 31
benchmark_decode_steps 1
benchmark_worker_count 8
benchmark_first_token_tokens_per_second 31.635
benchmark_decode_tokens_per_second 168.261
benchmark_kv_cache_bytes 1520640
benchmark_quantized_weight_bytes 103668480
benchmark_f32_weight_bytes 475243776
benchmark_direct_quantized_weight_bytes 39688704
benchmark_fallback_dequantized_weight_bytes 475243776
benchmark_q5_0_packed_weight_bytes 0
benchmark_q5_0_batch_f32_weight_bytes 0
benchmark_q6_k_direct_weight_bytes 0
benchmark_q8_0_direct_weight_bytes 31726080
benchmark_tensors_loaded 272
benchmark_q4_k_direct_tensors 16
benchmark_q5_0_packed_tensors 0
benchmark_q6_k_direct_tensors 0
benchmark_q8_0_direct_tensors 15
benchmark_ggml_direct_tensors 0
benchmark_f32_fallback_tensors 242
benchmark_hotspot_rms_norm_ms 0.497497
benchmark_hotspot_attention_ms 3.30485
benchmark_hotspot_rope_ms 3.11088
benchmark_hotspot_wq_ms 1.88608
benchmark_hotspot_wk_ms 2.97414
benchmark_hotspot_wv_ms 5.02377
benchmark_hotspot_wo_ms 1.82582
benchmark_hotspot_w_gate_ms 4.52527
benchmark_hotspot_w_up_ms 4.32911
benchmark_hotspot_w_down_ms 5.31642
benchmark_hotspot_lm_head_ms 0.818079
benchmark_hotspot_q4_k_direct_ms 2.96526
benchmark_hotspot_q5_0_packed_ms 0
benchmark_hotspot_q5_0_batch_f32_ms 0
benchmark_hotspot_q6_k_direct_ms 0
benchmark_hotspot_q8_0_direct_ms 4.15496
benchmark_hotspot_ggml_direct_ms 0
benchmark_hotspot_f32_fallback_ms 19.5785
benchmark_hotspot_q4_k_direct_calls 512
benchmark_hotspot_q5_0_packed_calls 0
benchmark_hotspot_q5_0_batch_f32_calls 0
benchmark_hotspot_q6_k_direct_calls 0
benchmark_hotspot_q8_0_direct_calls 30
benchmark_hotspot_ggml_direct_calls 0
benchmark_hotspot_f32_fallback_calls 360
stderr_tail:


[lcqi_q5_0_packed_off_round_3]
returncode=0
command=/tmp/cpu-volume-3-caw/books/cpu-volume-3/build/lcqi-release/labs/linux_cpu_inference/lcqi_llama_gguf /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf --prompt Hello --max-new 2 --benchmark --decode-text
architecture=llama
benchmark_decode_ms=5.82161
benchmark_decode_steps=1
benchmark_decode_tokens_per_second=171.774
benchmark_direct_quantized_weight_bytes=39688704
benchmark_f32_fallback_tensors=242
benchmark_f32_weight_bytes=475243776
benchmark_fallback_dequantized_weight_bytes=475243776
benchmark_first_token_tokens_per_second=33.0556
benchmark_generated_tokens=2
benchmark_ggml_direct_tensors=0
benchmark_hotspot_attention_ms=3.16728
benchmark_hotspot_f32_fallback_calls=360
benchmark_hotspot_f32_fallback_ms=18.4658
benchmark_hotspot_ggml_direct_calls=0
benchmark_hotspot_ggml_direct_ms=0
benchmark_hotspot_lm_head_ms=1.07695
benchmark_hotspot_q4_k_direct_calls=512
benchmark_hotspot_q4_k_direct_ms=2.81413
benchmark_hotspot_q5_0_batch_f32_calls=0
benchmark_hotspot_q5_0_batch_f32_ms=0
benchmark_hotspot_q5_0_packed_calls=0
benchmark_hotspot_q5_0_packed_ms=0
benchmark_hotspot_q6_k_direct_calls=0
benchmark_hotspot_q6_k_direct_ms=0
benchmark_hotspot_q8_0_direct_calls=30
benchmark_hotspot_q8_0_direct_ms=4.38407
benchmark_hotspot_rms_norm_ms=0.480318
benchmark_hotspot_rope_ms=2.86135
benchmark_hotspot_w_down_ms=4.96407
benchmark_hotspot_w_gate_ms=4.26199
benchmark_hotspot_w_up_ms=4.12413
benchmark_hotspot_wk_ms=2.91515
benchmark_hotspot_wo_ms=1.74119
benchmark_hotspot_wq_ms=1.75029
benchmark_hotspot_wv_ms=4.8302
benchmark_kv_cache_bytes=1520640
benchmark_load_ms=288.011
benchmark_manifest_ms=21.2396
benchmark_prefill_ms=30.252
benchmark_prefill_steps=31
benchmark_prompt_tokens=31
benchmark_q4_k_direct_tensors=16
benchmark_q5_0_batch_f32_weight_bytes=0
benchmark_q5_0_packed_tensors=0
benchmark_q5_0_packed_weight_bytes=0
benchmark_q6_k_direct_tensors=0
benchmark_q6_k_direct_weight_bytes=0
benchmark_q8_0_direct_tensors=15
benchmark_q8_0_direct_weight_bytes=31726080
benchmark_quantized_weight_bytes=103668480
benchmark_tensors_loaded=272
benchmark_total_ms=356.63
benchmark_weight_load_ms=266.416
benchmark_worker_count=8
derived_decode_ms_per_step=5.821610
derived_decode_steps_per_second=171.773788
derived_direct_quantized_weight_byte_share=0.382843
derived_f32_weight_inflation_ratio=4.584265
derived_prefill_ms_per_prompt_token=0.975871
derived_prefill_prompt_tokens_per_second=1024.725638
generated_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
generated_new_ids=19556 17
generated_token_count_from_ids=33
head_dim=64
hidden_size=576
kv_heads=3
layers=30
mode=llama_gguf_reference
model_name=Smollm2 135M 8k Lc100K Mix1 Ep2
predicted_first_token=19556
prompt_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
prompt_token_count_from_ids=31
query_heads=9
tie_lm_head_to_embedding=1
vocab_size=49152
weight_execution=gguf_mixed_q4_k_direct
stdout_tail:
mode llama_gguf_reference
weight_execution gguf_mixed_q4_k_direct
model_path /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
architecture llama
model_name Smollm2 135M 8k Lc100K Mix1 Ep2
layers 30
hidden_size 576
query_heads 9
kv_heads 3
head_dim 64
vocab_size 49152
tie_lm_head_to_embedding 1
prompt_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
generated_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
predicted_first_token 19556
generated_text <|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello!
benchmark_manifest_ms 21.2396
benchmark_weight_load_ms 266.416
benchmark_load_ms 288.011
benchmark_prefill_ms 30.252
benchmark_decode_ms 5.82161
benchmark_total_ms 356.63
benchmark_prompt_tokens 31
benchmark_generated_tokens 2
benchmark_prefill_steps 31
benchmark_decode_steps 1
benchmark_worker_count 8
benchmark_first_token_tokens_per_second 33.0556
benchmark_decode_tokens_per_second 171.774
benchmark_kv_cache_bytes 1520640
benchmark_quantized_weight_bytes 103668480
benchmark_f32_weight_bytes 475243776
benchmark_direct_quantized_weight_bytes 39688704
benchmark_fallback_dequantized_weight_bytes 475243776
benchmark_q5_0_packed_weight_bytes 0
benchmark_q5_0_batch_f32_weight_bytes 0
benchmark_q6_k_direct_weight_bytes 0
benchmark_q8_0_direct_weight_bytes 31726080
benchmark_tensors_loaded 272
benchmark_q4_k_direct_tensors 16
benchmark_q5_0_packed_tensors 0
benchmark_q6_k_direct_tensors 0
benchmark_q8_0_direct_tensors 15
benchmark_ggml_direct_tensors 0
benchmark_f32_fallback_tensors 242
benchmark_hotspot_rms_norm_ms 0.480318
benchmark_hotspot_attention_ms 3.16728
benchmark_hotspot_rope_ms 2.86135
benchmark_hotspot_wq_ms 1.75029
benchmark_hotspot_wk_ms 2.91515
benchmark_hotspot_wv_ms 4.8302
benchmark_hotspot_wo_ms 1.74119
benchmark_hotspot_w_gate_ms 4.26199
benchmark_hotspot_w_up_ms 4.12413
benchmark_hotspot_w_down_ms 4.96407
benchmark_hotspot_lm_head_ms 1.07695
benchmark_hotspot_q4_k_direct_ms 2.81413
benchmark_hotspot_q5_0_packed_ms 0
benchmark_hotspot_q5_0_batch_f32_ms 0
benchmark_hotspot_q6_k_direct_ms 0
benchmark_hotspot_q8_0_direct_ms 4.38407
benchmark_hotspot_ggml_direct_ms 0
benchmark_hotspot_f32_fallback_ms 18.4658
benchmark_hotspot_q4_k_direct_calls 512
benchmark_hotspot_q5_0_packed_calls 0
benchmark_hotspot_q5_0_batch_f32_calls 0
benchmark_hotspot_q6_k_direct_calls 0
benchmark_hotspot_q8_0_direct_calls 30
benchmark_hotspot_ggml_direct_calls 0
benchmark_hotspot_f32_fallback_calls 360
stderr_tail:


[lcqi_q6_k_direct_experimental_round_1]
returncode=0
command=/tmp/cpu-volume-3-caw/books/cpu-volume-3/build/lcqi-release/labs/linux_cpu_inference/lcqi_llama_gguf /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf --prompt Hello --max-new 2 --benchmark --decode-text
architecture=llama
benchmark_decode_ms=4.27387
benchmark_decode_steps=1
benchmark_decode_tokens_per_second=233.98
benchmark_direct_quantized_weight_bytes=103527936
benchmark_f32_fallback_tensors=62
benchmark_f32_weight_bytes=425698560
benchmark_fallback_dequantized_weight_bytes=113386752
benchmark_first_token_tokens_per_second=15.6158
benchmark_generated_tokens=2
benchmark_ggml_direct_tensors=0
benchmark_hotspot_attention_ms=3.21047
benchmark_hotspot_f32_fallback_calls=0
benchmark_hotspot_f32_fallback_ms=0
benchmark_hotspot_ggml_direct_calls=0
benchmark_hotspot_ggml_direct_ms=0
benchmark_hotspot_lm_head_ms=1.03446
benchmark_hotspot_q4_k_direct_calls=512
benchmark_hotspot_q4_k_direct_ms=3.26095
benchmark_hotspot_q5_0_batch_f32_calls=166
benchmark_hotspot_q5_0_batch_f32_ms=16.8155
benchmark_hotspot_q5_0_packed_calls=166
benchmark_hotspot_q5_0_packed_ms=1.55115
benchmark_hotspot_q6_k_direct_calls=28
benchmark_hotspot_q6_k_direct_ms=32.1915
benchmark_hotspot_q8_0_direct_calls=30
benchmark_hotspot_q8_0_direct_ms=3.94816
benchmark_hotspot_rms_norm_ms=0.47913
benchmark_hotspot_rope_ms=2.83501
benchmark_hotspot_w_down_ms=35.4524
benchmark_hotspot_w_gate_ms=4.64116
benchmark_hotspot_w_up_ms=4.47996
benchmark_hotspot_wk_ms=3.5043
benchmark_hotspot_wo_ms=1.84026
benchmark_hotspot_wq_ms=1.91784
benchmark_hotspot_wv_ms=4.89678
benchmark_kv_cache_bytes=1520640
benchmark_load_ms=309.789
benchmark_manifest_ms=20.5773
benchmark_prefill_ms=64.0377
benchmark_prefill_steps=31
benchmark_prompt_tokens=31
benchmark_q4_k_direct_tensors=16
benchmark_q5_0_batch_f32_weight_bytes=312311808
benchmark_q5_0_packed_tensors=166
benchmark_q5_0_packed_weight_bytes=87837696
benchmark_q6_k_direct_tensors=14
benchmark_q6_k_direct_weight_bytes=10160640
benchmark_q8_0_direct_tensors=15
benchmark_q8_0_direct_weight_bytes=31726080
benchmark_quantized_weight_bytes=103668480
benchmark_tensors_loaded=272
benchmark_total_ms=410.166
benchmark_weight_load_ms=288.843
benchmark_worker_count=8
derived_decode_ms_per_step=4.273870
derived_decode_steps_per_second=233.979976
derived_direct_quantized_weight_byte_share=0.998644
derived_f32_weight_inflation_ratio=4.106345
derived_prefill_ms_per_prompt_token=2.065732
derived_prefill_prompt_tokens_per_second=484.089841
generated_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
generated_new_ids=19556 17
generated_token_count_from_ids=33
head_dim=64
hidden_size=576
kv_heads=3
layers=30
mode=llama_gguf_reference
model_name=Smollm2 135M 8k Lc100K Mix1 Ep2
predicted_first_token=19556
prompt_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
prompt_token_count_from_ids=31
query_heads=9
tie_lm_head_to_embedding=1
vocab_size=49152
weight_execution=gguf_mixed_q4_k_q5_0_packed_q6_k_q8_0_direct_experimental
stdout_tail:
mode llama_gguf_reference
weight_execution gguf_mixed_q4_k_q5_0_packed_q6_k_q8_0_direct_experimental
model_path /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
architecture llama
model_name Smollm2 135M 8k Lc100K Mix1 Ep2
layers 30
hidden_size 576
query_heads 9
kv_heads 3
head_dim 64
vocab_size 49152
tie_lm_head_to_embedding 1
prompt_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
generated_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
predicted_first_token 19556
generated_text <|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello!
benchmark_manifest_ms 20.5773
benchmark_weight_load_ms 288.843
benchmark_load_ms 309.789
benchmark_prefill_ms 64.0377
benchmark_decode_ms 4.27387
benchmark_total_ms 410.166
benchmark_prompt_tokens 31
benchmark_generated_tokens 2
benchmark_prefill_steps 31
benchmark_decode_steps 1
benchmark_worker_count 8
benchmark_first_token_tokens_per_second 15.6158
benchmark_decode_tokens_per_second 233.98
benchmark_kv_cache_bytes 1520640
benchmark_quantized_weight_bytes 103668480
benchmark_f32_weight_bytes 425698560
benchmark_direct_quantized_weight_bytes 103527936
benchmark_fallback_dequantized_weight_bytes 113386752
benchmark_q5_0_packed_weight_bytes 87837696
benchmark_q5_0_batch_f32_weight_bytes 312311808
benchmark_q6_k_direct_weight_bytes 10160640
benchmark_q8_0_direct_weight_bytes 31726080
benchmark_tensors_loaded 272
benchmark_q4_k_direct_tensors 16
benchmark_q5_0_packed_tensors 166
benchmark_q6_k_direct_tensors 14
benchmark_q8_0_direct_tensors 15
benchmark_ggml_direct_tensors 0
benchmark_f32_fallback_tensors 62
benchmark_hotspot_rms_norm_ms 0.47913
benchmark_hotspot_attention_ms 3.21047
benchmark_hotspot_rope_ms 2.83501
benchmark_hotspot_wq_ms 1.91784
benchmark_hotspot_wk_ms 3.5043
benchmark_hotspot_wv_ms 4.89678
benchmark_hotspot_wo_ms 1.84026
benchmark_hotspot_w_gate_ms 4.64116
benchmark_hotspot_w_up_ms 4.47996
benchmark_hotspot_w_down_ms 35.4524
benchmark_hotspot_lm_head_ms 1.03446
benchmark_hotspot_q4_k_direct_ms 3.26095
benchmark_hotspot_q5_0_packed_ms 1.55115
benchmark_hotspot_q5_0_batch_f32_ms 16.8155
benchmark_hotspot_q6_k_direct_ms 32.1915
benchmark_hotspot_q8_0_direct_ms 3.94816
benchmark_hotspot_ggml_direct_ms 0
benchmark_hotspot_f32_fallback_ms 0
benchmark_hotspot_q4_k_direct_calls 512
benchmark_hotspot_q5_0_packed_calls 166
benchmark_hotspot_q5_0_batch_f32_calls 166
benchmark_hotspot_q6_k_direct_calls 28
benchmark_hotspot_q8_0_direct_calls 30
benchmark_hotspot_ggml_direct_calls 0
benchmark_hotspot_f32_fallback_calls 0
stderr_tail:


[lcqi_q6_k_direct_experimental_round_2]
returncode=0
command=/tmp/cpu-volume-3-caw/books/cpu-volume-3/build/lcqi-release/labs/linux_cpu_inference/lcqi_llama_gguf /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf --prompt Hello --max-new 2 --benchmark --decode-text
architecture=llama
benchmark_decode_ms=3.63476
benchmark_decode_steps=1
benchmark_decode_tokens_per_second=275.121
benchmark_direct_quantized_weight_bytes=103527936
benchmark_f32_fallback_tensors=62
benchmark_f32_weight_bytes=425698560
benchmark_fallback_dequantized_weight_bytes=113386752
benchmark_first_token_tokens_per_second=15.6661
benchmark_generated_tokens=2
benchmark_ggml_direct_tensors=0
benchmark_hotspot_attention_ms=3.33926
benchmark_hotspot_f32_fallback_calls=0
benchmark_hotspot_f32_fallback_ms=0
benchmark_hotspot_ggml_direct_calls=0
benchmark_hotspot_ggml_direct_ms=0
benchmark_hotspot_lm_head_ms=0.724842
benchmark_hotspot_q4_k_direct_calls=512
benchmark_hotspot_q4_k_direct_ms=2.92929
benchmark_hotspot_q5_0_batch_f32_calls=166
benchmark_hotspot_q5_0_batch_f32_ms=16.2935
benchmark_hotspot_q5_0_packed_calls=166
benchmark_hotspot_q5_0_packed_ms=1.39853
benchmark_hotspot_q6_k_direct_calls=28
benchmark_hotspot_q6_k_direct_ms=32.166
benchmark_hotspot_q8_0_direct_calls=30
benchmark_hotspot_q8_0_direct_ms=3.742
benchmark_hotspot_rms_norm_ms=0.480279
benchmark_hotspot_rope_ms=3.07279
benchmark_hotspot_w_down_ms=35.0953
benchmark_hotspot_w_gate_ms=4.30048
benchmark_hotspot_w_up_ms=4.11787
benchmark_hotspot_wk_ms=3.50609
benchmark_hotspot_wo_ms=1.69667
benchmark_hotspot_wq_ms=2.20474
benchmark_hotspot_wv_ms=4.88335
benchmark_kv_cache_bytes=1520640
benchmark_load_ms=308.33
benchmark_manifest_ms=21.0402
benchmark_prefill_ms=63.8319
benchmark_prefill_steps=31
benchmark_prompt_tokens=31
benchmark_q4_k_direct_tensors=16
benchmark_q5_0_batch_f32_weight_bytes=312311808
benchmark_q5_0_packed_tensors=166
benchmark_q5_0_packed_weight_bytes=87837696
benchmark_q6_k_direct_tensors=14
benchmark_q6_k_direct_weight_bytes=10160640
benchmark_q8_0_direct_tensors=15
benchmark_q8_0_direct_weight_bytes=31726080
benchmark_quantized_weight_bytes=103668480
benchmark_tensors_loaded=272
benchmark_total_ms=406.333
benchmark_weight_load_ms=286.919
benchmark_worker_count=8
derived_decode_ms_per_step=3.634760
derived_decode_steps_per_second=275.121329
derived_direct_quantized_weight_byte_share=0.998644
derived_f32_weight_inflation_ratio=4.106345
derived_prefill_ms_per_prompt_token=2.059094
derived_prefill_prompt_tokens_per_second=485.650592
generated_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
generated_new_ids=19556 17
generated_token_count_from_ids=33
head_dim=64
hidden_size=576
kv_heads=3
layers=30
mode=llama_gguf_reference
model_name=Smollm2 135M 8k Lc100K Mix1 Ep2
predicted_first_token=19556
prompt_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
prompt_token_count_from_ids=31
query_heads=9
tie_lm_head_to_embedding=1
vocab_size=49152
weight_execution=gguf_mixed_q4_k_q5_0_packed_q6_k_q8_0_direct_experimental
stdout_tail:
mode llama_gguf_reference
weight_execution gguf_mixed_q4_k_q5_0_packed_q6_k_q8_0_direct_experimental
model_path /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
architecture llama
model_name Smollm2 135M 8k Lc100K Mix1 Ep2
layers 30
hidden_size 576
query_heads 9
kv_heads 3
head_dim 64
vocab_size 49152
tie_lm_head_to_embedding 1
prompt_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
generated_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
predicted_first_token 19556
generated_text <|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello!
benchmark_manifest_ms 21.0402
benchmark_weight_load_ms 286.919
benchmark_load_ms 308.33
benchmark_prefill_ms 63.8319
benchmark_decode_ms 3.63476
benchmark_total_ms 406.333
benchmark_prompt_tokens 31
benchmark_generated_tokens 2
benchmark_prefill_steps 31
benchmark_decode_steps 1
benchmark_worker_count 8
benchmark_first_token_tokens_per_second 15.6661
benchmark_decode_tokens_per_second 275.121
benchmark_kv_cache_bytes 1520640
