LCQI vs llama.cpp SmolLM2 Same Input Compare

timestamp_utc=2026-07-01T03:01:40.402111+00:00
repo_commit=unknown
working_tree_dirty=unknown
host=caw
uname=Linux caw 6.6.87.2-microsoft-standard-WSL2 #1 SMP PREEMPT_DYNAMIC Thu Jun  5 18:30:46 UTC 2025 x86_64 GNU/Linux
nproc=20
python=3.13.9
cache_dir=/home/aoweichen/.cache/lcqi-smollm2-small-smoke

model_source=bartowski/SmolLM2-135M-Instruct-GGUF
model_file=SmolLM2-135M-Instruct-Q4_K_M.gguf
model_path=/home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
model_expected_bytes=105454432
model_actual_bytes=105454432
model_expected_sha256=2e8040ceae7815abe0dcb3540b9995eaa1fa0d2ca9e797d0a635ae4433c68c2d
model_actual_sha256=2e8040ceae7815abe0dcb3540b9995eaa1fa0d2ca9e797d0a635ae4433c68c2d
model_identity_match=true
llama_cpp_expected_commit=b3fed31b99f9bd37725833674252bccb429bb183
llama_cpp_source_git_commit=unavailable
llama_cpp_source_commit_verified=false
llama_cpp_skip_build=true

user_prompt=Hello
max_new_tokens=2
expanded_chat_prompt=<|im_start|>system\nYou are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>\n<|im_start|>user\nHello<|im_end|>\n<|im_start|>assistant\n

scope=LCQI uses its internal SmolLM2 chat-prompt builder from the same user prompt. llama-simple receives the expanded chat prompt string directly. The same-input check is prompt-token-count equality plus matching visible generated suffix; llama-bench is reported separately as same-token-count synthetic throughput, not same text.

[summary:lcqi_q4_direct_off_same_input]
rounds=3
benchmark_load_ms_median=192.043000 benchmark_load_ms_min=190.591000 benchmark_load_ms_max=254.591000
benchmark_hotspot_q5_0_packed_ms 0
benchmark_hotspot_q6_k_direct_ms 0
benchmark_hotspot_q8_0_direct_ms 3.75011
benchmark_hotspot_ggml_direct_ms 0
benchmark_hotspot_f32_fallback_ms 17.9742
benchmark_hotspot_q4_k_direct_calls 512
benchmark_hotspot_q5_0_packed_calls 0
benchmark_hotspot_q6_k_direct_calls 0
benchmark_hotspot_q8_0_direct_calls 30
benchmark_hotspot_ggml_direct_calls 0
benchmark_hotspot_f32_fallback_calls 360
stderr_tail:


[lcqi_q5_0_packed_off_round_2]
returncode=0
command=/tmp/cpu-volume-3-caw/books/cpu-volume-3/build/lcqi-release/labs/linux_cpu_inference/lcqi_llama_gguf /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf --prompt Hello --max-new 2 --benchmark --decode-text
architecture=llama
benchmark_decode_ms=5.42257
benchmark_decode_steps=1
benchmark_decode_tokens_per_second=184.414
benchmark_direct_quantized_weight_bytes=39688704
benchmark_f32_fallback_tensors=242
benchmark_f32_weight_bytes=475243776
benchmark_fallback_dequantized_weight_bytes=475243776
benchmark_first_token_tokens_per_second=32.343
benchmark_generated_tokens=2
benchmark_ggml_direct_tensors=0
benchmark_hotspot_attention_ms=3.14663
benchmark_hotspot_f32_fallback_calls=360
benchmark_hotspot_f32_fallback_ms=19.3796
benchmark_hotspot_ggml_direct_calls=0
benchmark_hotspot_ggml_direct_ms=0
benchmark_hotspot_lm_head_ms=0.750861
benchmark_hotspot_q4_k_direct_calls=512
benchmark_hotspot_q4_k_direct_ms=2.91142
benchmark_hotspot_q5_0_packed_calls=0
benchmark_hotspot_q5_0_packed_ms=0
benchmark_hotspot_q6_k_direct_calls=0
benchmark_hotspot_q6_k_direct_ms=0
benchmark_hotspot_q8_0_direct_calls=30
benchmark_hotspot_q8_0_direct_ms=3.64636
benchmark_hotspot_rms_norm_ms=0.48529
benchmark_hotspot_rope_ms=2.79794
benchmark_hotspot_w_down_ms=5.12933
benchmark_hotspot_w_gate_ms=4.46195
benchmark_hotspot_w_up_ms=4.31791
benchmark_hotspot_wk_ms=3.0101
benchmark_hotspot_wo_ms=1.94676
benchmark_hotspot_wq_ms=1.91628
benchmark_hotspot_wv_ms=4.40424
benchmark_kv_cache_bytes=1520640
benchmark_load_ms=301.025
benchmark_manifest_ms=20.7112
benchmark_prefill_ms=30.9186
benchmark_prefill_steps=31
benchmark_prompt_tokens=31
benchmark_q4_k_direct_tensors=16
benchmark_q5_0_packed_tensors=0
benchmark_q5_0_packed_weight_bytes=0
benchmark_q6_k_direct_tensors=0
benchmark_q6_k_direct_weight_bytes=0
benchmark_q8_0_direct_tensors=15
benchmark_q8_0_direct_weight_bytes=31726080
benchmark_quantized_weight_bytes=103668480
benchmark_tensors_loaded=272
benchmark_total_ms=368.42
benchmark_weight_load_ms=280.011
benchmark_worker_count=8
derived_decode_ms_per_step=5.422570
derived_decode_steps_per_second=184.414401
derived_direct_quantized_weight_byte_share=0.382843
derived_f32_weight_inflation_ratio=4.584265
derived_prefill_ms_per_prompt_token=0.997374
derived_prefill_prompt_tokens_per_second=1002.632719
generated_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
generated_new_ids=19556 17
generated_token_count_from_ids=33
head_dim=64
hidden_size=576
kv_heads=3
layers=30
mode=llama_gguf_reference
model_name=Smollm2 135M 8k Lc100K Mix1 Ep2
predicted_first_token=19556
prompt_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
prompt_token_count_from_ids=31
query_heads=9
tie_lm_head_to_embedding=1
vocab_size=49152
weight_execution=gguf_mixed_q4_k_direct
stdout_tail:
mode llama_gguf_reference
weight_execution gguf_mixed_q4_k_direct
model_path /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
architecture llama
model_name Smollm2 135M 8k Lc100K Mix1 Ep2
layers 30
hidden_size 576
query_heads 9
kv_heads 3
head_dim 64
vocab_size 49152
tie_lm_head_to_embedding 1
prompt_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
generated_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
predicted_first_token 19556
generated_text <|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello!
benchmark_manifest_ms 20.7112
benchmark_weight_load_ms 280.011
benchmark_load_ms 301.025
benchmark_prefill_ms 30.9186
benchmark_decode_ms 5.42257
benchmark_total_ms 368.42
benchmark_prompt_tokens 31
benchmark_generated_tokens 2
benchmark_prefill_steps 31
benchmark_decode_steps 1
benchmark_worker_count 8
benchmark_first_token_tokens_per_second 32.343
benchmark_decode_tokens_per_second 184.414
benchmark_kv_cache_bytes 1520640
benchmark_quantized_weight_bytes 103668480
benchmark_f32_weight_bytes 475243776
benchmark_direct_quantized_weight_bytes 39688704
benchmark_fallback_dequantized_weight_bytes 475243776
benchmark_q5_0_packed_weight_bytes 0
benchmark_q6_k_direct_weight_bytes 0
benchmark_q8_0_direct_weight_bytes 31726080
benchmark_tensors_loaded 272
benchmark_q4_k_direct_tensors 16
benchmark_q5_0_packed_tensors 0
benchmark_q6_k_direct_tensors 0
benchmark_q8_0_direct_tensors 15
benchmark_ggml_direct_tensors 0
benchmark_f32_fallback_tensors 242
benchmark_hotspot_rms_norm_ms 0.48529
benchmark_hotspot_attention_ms 3.14663
benchmark_hotspot_rope_ms 2.79794
benchmark_hotspot_wq_ms 1.91628
benchmark_hotspot_wk_ms 3.0101
benchmark_hotspot_wv_ms 4.40424
benchmark_hotspot_wo_ms 1.94676
benchmark_hotspot_w_gate_ms 4.46195
benchmark_hotspot_w_up_ms 4.31791
benchmark_hotspot_w_down_ms 5.12933
benchmark_hotspot_lm_head_ms 0.750861
benchmark_hotspot_q4_k_direct_ms 2.91142
benchmark_hotspot_q5_0_packed_ms 0
benchmark_hotspot_q6_k_direct_ms 0
benchmark_hotspot_q8_0_direct_ms 3.64636
benchmark_hotspot_ggml_direct_ms 0
benchmark_hotspot_f32_fallback_ms 19.3796
benchmark_hotspot_q4_k_direct_calls 512
benchmark_hotspot_q5_0_packed_calls 0
benchmark_hotspot_q6_k_direct_calls 0
benchmark_hotspot_q8_0_direct_calls 30
benchmark_hotspot_ggml_direct_calls 0
benchmark_hotspot_f32_fallback_calls 360
stderr_tail:


[lcqi_q5_0_packed_off_round_3]
returncode=0
command=/tmp/cpu-volume-3-caw/books/cpu-volume-3/build/lcqi-release/labs/linux_cpu_inference/lcqi_llama_gguf /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf --prompt Hello --max-new 2 --benchmark --decode-text
architecture=llama
benchmark_decode_ms=6.13862
benchmark_decode_steps=1
benchmark_decode_tokens_per_second=162.903
benchmark_direct_quantized_weight_bytes=39688704
benchmark_f32_fallback_tensors=242
benchmark_f32_weight_bytes=475243776
benchmark_fallback_dequantized_weight_bytes=475243776
benchmark_first_token_tokens_per_second=32.0317
benchmark_generated_tokens=2
benchmark_ggml_direct_tensors=0
benchmark_hotspot_attention_ms=3.16304
benchmark_hotspot_f32_fallback_calls=360
benchmark_hotspot_f32_fallback_ms=18.8747
benchmark_hotspot_ggml_direct_calls=0
benchmark_hotspot_ggml_direct_ms=0
benchmark_hotspot_lm_head_ms=1.26226
benchmark_hotspot_q4_k_direct_calls=512
benchmark_hotspot_q4_k_direct_ms=3.40188
benchmark_hotspot_q5_0_packed_calls=0
benchmark_hotspot_q5_0_packed_ms=0
benchmark_hotspot_q6_k_direct_calls=0
benchmark_hotspot_q6_k_direct_ms=0
benchmark_hotspot_q8_0_direct_calls=30
benchmark_hotspot_q8_0_direct_ms=4.56415
benchmark_hotspot_rms_norm_ms=0.491255
benchmark_hotspot_rope_ms=2.89637
benchmark_hotspot_w_down_ms=5.488
benchmark_hotspot_w_gate_ms=4.2311
benchmark_hotspot_w_up_ms=4.1122
benchmark_hotspot_wk_ms=3.03898
benchmark_hotspot_wo_ms=1.74674
benchmark_hotspot_wq_ms=2.17276
benchmark_hotspot_wv_ms=4.78864
benchmark_kv_cache_bytes=1520640
benchmark_load_ms=304.298
benchmark_manifest_ms=20.8781
benchmark_prefill_ms=31.2191
benchmark_prefill_steps=31
benchmark_prompt_tokens=31
benchmark_q4_k_direct_tensors=16
benchmark_q5_0_packed_tensors=0
benchmark_q5_0_packed_weight_bytes=0
benchmark_q6_k_direct_tensors=0
benchmark_q6_k_direct_weight_bytes=0
benchmark_q8_0_direct_tensors=15
benchmark_q8_0_direct_weight_bytes=31726080
benchmark_quantized_weight_bytes=103668480
benchmark_tensors_loaded=272
benchmark_total_ms=372.478
benchmark_weight_load_ms=283.063
benchmark_worker_count=8
derived_decode_ms_per_step=6.138620
derived_decode_steps_per_second=162.903063
derived_direct_quantized_weight_byte_share=0.382843
derived_f32_weight_inflation_ratio=4.584265
derived_prefill_ms_per_prompt_token=1.007068
derived_prefill_prompt_tokens_per_second=992.981860
generated_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
generated_new_ids=19556 17
generated_token_count_from_ids=33
head_dim=64
hidden_size=576
kv_heads=3
layers=30
mode=llama_gguf_reference
model_name=Smollm2 135M 8k Lc100K Mix1 Ep2
predicted_first_token=19556
prompt_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
prompt_token_count_from_ids=31
query_heads=9
tie_lm_head_to_embedding=1
vocab_size=49152
weight_execution=gguf_mixed_q4_k_direct
stdout_tail:
mode llama_gguf_reference
weight_execution gguf_mixed_q4_k_direct
model_path /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
architecture llama
model_name Smollm2 135M 8k Lc100K Mix1 Ep2
layers 30
hidden_size 576
query_heads 9
kv_heads 3
head_dim 64
vocab_size 49152
tie_lm_head_to_embedding 1
prompt_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
generated_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
predicted_first_token 19556
generated_text <|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello!
benchmark_manifest_ms 20.8781
benchmark_weight_load_ms 283.063
benchmark_load_ms 304.298
benchmark_prefill_ms 31.2191
benchmark_decode_ms 6.13862
benchmark_total_ms 372.478
benchmark_prompt_tokens 31
benchmark_generated_tokens 2
benchmark_prefill_steps 31
benchmark_decode_steps 1
benchmark_worker_count 8
benchmark_first_token_tokens_per_second 32.0317
benchmark_decode_tokens_per_second 162.903
benchmark_kv_cache_bytes 1520640
benchmark_quantized_weight_bytes 103668480
benchmark_f32_weight_bytes 475243776
benchmark_direct_quantized_weight_bytes 39688704
benchmark_fallback_dequantized_weight_bytes 475243776
benchmark_q5_0_packed_weight_bytes 0
benchmark_q6_k_direct_weight_bytes 0
benchmark_q8_0_direct_weight_bytes 31726080
benchmark_tensors_loaded 272
benchmark_q4_k_direct_tensors 16
benchmark_q5_0_packed_tensors 0
benchmark_q6_k_direct_tensors 0
benchmark_q8_0_direct_tensors 15
benchmark_ggml_direct_tensors 0
benchmark_f32_fallback_tensors 242
benchmark_hotspot_rms_norm_ms 0.491255
benchmark_hotspot_attention_ms 3.16304
benchmark_hotspot_rope_ms 2.89637
benchmark_hotspot_wq_ms 2.17276
benchmark_hotspot_wk_ms 3.03898
benchmark_hotspot_wv_ms 4.78864
benchmark_hotspot_wo_ms 1.74674
benchmark_hotspot_w_gate_ms 4.2311
benchmark_hotspot_w_up_ms 4.1122
benchmark_hotspot_w_down_ms 5.488
benchmark_hotspot_lm_head_ms 1.26226
benchmark_hotspot_q4_k_direct_ms 3.40188
benchmark_hotspot_q5_0_packed_ms 0
benchmark_hotspot_q6_k_direct_ms 0
benchmark_hotspot_q8_0_direct_ms 4.56415
benchmark_hotspot_ggml_direct_ms 0
benchmark_hotspot_f32_fallback_ms 18.8747
benchmark_hotspot_q4_k_direct_calls 512
benchmark_hotspot_q5_0_packed_calls 0
benchmark_hotspot_q6_k_direct_calls 0
benchmark_hotspot_q8_0_direct_calls 30
benchmark_hotspot_ggml_direct_calls 0
benchmark_hotspot_f32_fallback_calls 360
stderr_tail:


[lcqi_q6_k_direct_experimental_round_1]
returncode=0
command=/tmp/cpu-volume-3-caw/books/cpu-volume-3/build/lcqi-release/labs/linux_cpu_inference/lcqi_llama_gguf /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf --prompt Hello --max-new 2 --benchmark --decode-text
architecture=llama
benchmark_decode_ms=4.53731
benchmark_decode_steps=1
benchmark_decode_tokens_per_second=220.395
benchmark_direct_quantized_weight_bytes=103527936
benchmark_f32_fallback_tensors=62
benchmark_f32_weight_bytes=113386752
benchmark_fallback_dequantized_weight_bytes=113386752
benchmark_first_token_tokens_per_second=14.9174
benchmark_generated_tokens=2
benchmark_ggml_direct_tensors=0
benchmark_hotspot_attention_ms=3.24016
benchmark_hotspot_f32_fallback_calls=0
benchmark_hotspot_f32_fallback_ms=0
benchmark_hotspot_ggml_direct_calls=0
benchmark_hotspot_ggml_direct_ms=0
benchmark_hotspot_lm_head_ms=0.926009
benchmark_hotspot_q4_k_direct_calls=512
benchmark_hotspot_q4_k_direct_ms=2.95477
benchmark_hotspot_q5_0_packed_calls=332
benchmark_hotspot_q5_0_packed_ms=19.1871
benchmark_hotspot_q6_k_direct_calls=28
benchmark_hotspot_q6_k_direct_ms=35.0495
benchmark_hotspot_q8_0_direct_calls=30
benchmark_hotspot_q8_0_direct_ms=3.87144
benchmark_hotspot_rms_norm_ms=0.47489
benchmark_hotspot_rope_ms=2.78517
benchmark_hotspot_w_down_ms=38.0042
benchmark_hotspot_w_gate_ms=4.32413
benchmark_hotspot_w_up_ms=4.32449
benchmark_hotspot_wk_ms=3.6222
benchmark_hotspot_wo_ms=2.33645
benchmark_hotspot_wq_ms=2.65428
benchmark_hotspot_wv_ms=4.87096
benchmark_kv_cache_bytes=1520640
benchmark_load_ms=150.876
benchmark_manifest_ms=20.7873
benchmark_prefill_ms=67.0359
benchmark_prefill_steps=31
benchmark_prompt_tokens=31
benchmark_q4_k_direct_tensors=16
benchmark_q5_0_packed_tensors=166
benchmark_q5_0_packed_weight_bytes=87837696
benchmark_q6_k_direct_tensors=14
benchmark_q6_k_direct_weight_bytes=10160640
benchmark_q8_0_direct_tensors=15
benchmark_q8_0_direct_weight_bytes=31726080
benchmark_quantized_weight_bytes=103668480
benchmark_tensors_loaded=272
benchmark_total_ms=254.661
benchmark_weight_load_ms=129.715
benchmark_worker_count=8
derived_decode_ms_per_step=4.537310
derived_decode_steps_per_second=220.394904
derived_direct_quantized_weight_byte_share=0.998644
derived_f32_weight_inflation_ratio=1.093744
derived_prefill_ms_per_prompt_token=2.162448
derived_prefill_prompt_tokens_per_second=462.438783
generated_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
generated_new_ids=19556 17
generated_token_count_from_ids=33
head_dim=64
hidden_size=576
kv_heads=3
layers=30
mode=llama_gguf_reference
model_name=Smollm2 135M 8k Lc100K Mix1 Ep2
predicted_first_token=19556
prompt_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
prompt_token_count_from_ids=31
query_heads=9
tie_lm_head_to_embedding=1
vocab_size=49152
weight_execution=gguf_mixed_q4_k_q5_0_packed_q6_k_q8_0_direct_experimental
stdout_tail:
mode llama_gguf_reference
weight_execution gguf_mixed_q4_k_q5_0_packed_q6_k_q8_0_direct_experimental
model_path /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
architecture llama
model_name Smollm2 135M 8k Lc100K Mix1 Ep2
layers 30
hidden_size 576
query_heads 9
kv_heads 3
head_dim 64
vocab_size 49152
tie_lm_head_to_embedding 1
prompt_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
generated_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
predicted_first_token 19556
generated_text <|im_start|>system
You are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hello!
benchmark_manifest_ms 20.7873
benchmark_weight_load_ms 129.715
benchmark_load_ms 150.876
benchmark_prefill_ms 67.0359
benchmark_decode_ms 4.53731
benchmark_total_ms 254.661
benchmark_prompt_tokens 31
benchmark_generated_tokens 2
benchmark_prefill_steps 31
benchmark_decode_steps 1
benchmark_worker_count 8
benchmark_first_token_tokens_per_second 14.9174
benchmark_decode_tokens_per_second 220.395
benchmark_kv_cache_bytes 1520640
benchmark_quantized_weight_bytes 103668480
benchmark_f32_weight_bytes 113386752
benchmark_direct_quantized_weight_bytes 103527936
benchmark_fallback_dequantized_weight_bytes 113386752
benchmark_q5_0_packed_weight_bytes 87837696
benchmark_q6_k_direct_weight_bytes 10160640
benchmark_q8_0_direct_weight_bytes 31726080
benchmark_tensors_loaded 272
benchmark_q4_k_direct_tensors 16
benchmark_q5_0_packed_tensors 166
benchmark_q6_k_direct_tensors 14
benchmark_q8_0_direct_tensors 15
benchmark_ggml_direct_tensors 0
benchmark_f32_fallback_tensors 62
benchmark_hotspot_rms_norm_ms 0.47489
benchmark_hotspot_attention_ms 3.24016
benchmark_hotspot_rope_ms 2.78517
benchmark_hotspot_wq_ms 2.65428
benchmark_hotspot_wk_ms 3.6222
benchmark_hotspot_wv_ms 4.87096
benchmark_hotspot_wo_ms 2.33645
benchmark_hotspot_w_gate_ms 4.32413
benchmark_hotspot_w_up_ms 4.32449
benchmark_hotspot_w_down_ms 38.0042
benchmark_hotspot_lm_head_ms 0.926009
benchmark_hotspot_q4_k_direct_ms 2.95477
benchmark_hotspot_q5_0_packed_ms 19.1871
benchmark_hotspot_q6_k_direct_ms 35.0495
benchmark_hotspot_q8_0_direct_ms 3.87144
benchmark_hotspot_ggml_direct_ms 0
benchmark_hotspot_f32_fallback_ms 0
benchmark_hotspot_q4_k_direct_calls 512
benchmark_hotspot_q5_0_packed_calls 332
benchmark_hotspot_q6_k_direct_calls 28
benchmark_hotspot_q8_0_direct_calls 30
benchmark_hotspot_ggml_direct_calls 0
benchmark_hotspot_f32_fallback_calls 0
stderr_tail:


[lcqi_q6_k_direct_experimental_round_2]
returncode=0
command=/tmp/cpu-volume-3-caw/books/cpu-volume-3/build/lcqi-release/labs/linux_cpu_inference/lcqi_llama_gguf /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf --prompt Hello --max-new 2 --benchmark --decode-text
architecture=llama
benchmark_decode_ms=4.23116
benchmark_decode_steps=1
benchmark_decode_tokens_per_second=236.342
benchmark_direct_quantized_weight_bytes=103527936
benchmark_f32_fallback_tensors=62
benchmark_f32_weight_bytes=113386752
benchmark_fallback_dequantized_weight_bytes=113386752
benchmark_first_token_tokens_per_second=15.5856
benchmark_generated_tokens=2
benchmark_ggml_direct_tensors=0
benchmark_hotspot_attention_ms=3.17776
benchmark_hotspot_f32_fallback_calls=0
benchmark_hotspot_f32_fallback_ms=0
benchmark_hotspot_ggml_direct_calls=0
benchmark_hotspot_ggml_direct_ms=0
benchmark_hotspot_lm_head_ms=0.797354
benchmark_hotspot_q4_k_direct_calls=512
benchmark_hotspot_q4_k_direct_ms=3.15655
benchmark_hotspot_q5_0_packed_calls=332
benchmark_hotspot_q5_0_packed_ms=19.2243
benchmark_hotspot_q6_k_direct_calls=28
benchmark_hotspot_q6_k_direct_ms=31.7784
benchmark_hotspot_q8_0_direct_calls=30
benchmark_hotspot_q8_0_direct_ms=3.70401
benchmark_hotspot_rms_norm_ms=0.476999
benchmark_hotspot_rope_ms=2.79877
benchmark_hotspot_w_down_ms=34.935
benchmark_hotspot_w_gate_ms=4.49243
benchmark_hotspot_w_up_ms=4.31738
benchmark_hotspot_wk_ms=3.68101
benchmark_hotspot_wo_ms=2.37145
benchmark_hotspot_wq_ms=2.39349
benchmark_hotspot_wv_ms=4.87522
benchmark_kv_cache_bytes=1520640
benchmark_load_ms=150.508
benchmark_manifest_ms=20.7808
benchmark_prefill_ms=64.1619
benchmark_prefill_steps=31
benchmark_prompt_tokens=31
benchmark_q4_k_direct_tensors=16
benchmark_q5_0_packed_tensors=166
benchmark_q5_0_packed_weight_bytes=87837696
benchmark_q6_k_direct_tensors=14
benchmark_q6_k_direct_weight_bytes=10160640
benchmark_q8_0_direct_tensors=15
benchmark_q8_0_direct_weight_bytes=31726080
benchmark_quantized_weight_bytes=103668480
benchmark_tensors_loaded=272
benchmark_total_ms=250.098
benchmark_weight_load_ms=129.385
benchmark_worker_count=8
derived_decode_ms_per_step=4.231160
derived_decode_steps_per_second=236.341807
derived_direct_quantized_weight_byte_share=0.998644
derived_f32_weight_inflation_ratio=1.093744
derived_prefill_ms_per_prompt_token=2.069739
derived_prefill_prompt_tokens_per_second=483.152774
generated_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198 19556 17
generated_new_ids=19556 17
generated_token_count_from_ids=33
head_dim=64
hidden_size=576
kv_heads=3
layers=30
mode=llama_gguf_reference
model_name=Smollm2 135M 8k Lc100K Mix1 Ep2
predicted_first_token=19556
prompt_ids=1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
prompt_token_count_from_ids=31
query_heads=9
tie_lm_head_to_embedding=1
vocab_size=49152
weight_execution=gguf_mixed_q4_k_q5_0_packed_q6_k_q8_0_direct_experimental
stdout_tail:
mode llama_gguf_reference
weight_execution gguf_mixed_q4_k_q5_0_packed_q6_k_q8_0_direct_experimental
model_path /home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
architecture llama
model_name Smollm2 135M 8k Lc100K Mix1 Ep2
layers 30
hidden_size 576
query_heads 9
kv_heads 3
head_dim 64
vocab_size 49152
tie_lm_head_to_embedding 1
prompt_ids 1 9690 198 2683 359 253 5356 5646 11173 3365 3511 308 34519 28 7018 411 407 19712 8182 2 198 1 4093 198 19556 2 198 1 520 9531 198
